"LeafDensity";"WoodDensity";"LeafPI0";"LeafEPS";"LeafAF";"Gswmax";"Gswmin";"Narea";"WoodC";"Kmax_stemxylem";"P50";"WUE";"Al2As"
"Acanthaceae";0.313590587230491;0.567588028582413;-3.395;23.23;0.127;0.25;NA;1.52359900893255;0.424216666666667;NA;NA;NA;3070.43201987919
"Achariaceae";0.255249479693294;0.592479606114708;NA;NA;NA;NA;NA;1.72887845587199;NA;NA;NA;3.66263046389304;NA
"Acoraceae";0.1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Actinidiaceae";0.448610722007946;0.409231991388889;NA;NA;NA;NA;NA;1.34845868658071;NA;NA;NA;NA;NA
"Adoxaceae";0.407992689557594;0.513842335514631;-1.56;12.79;NA;NA;NA;1.21864400867356;NA;4.0535575;-3.03848331369631;2.80742447388889;4889.57294627068
"Aextoxicaceae";NA;0.566666666666667;NA;NA;NA;NA;NA;1.27323648441726;NA;NA;NA;NA;NA
"Aizoaceae";0.05526858395225;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Akaniaceae";NA;0.5547825;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Alismataceae";0.191420777867098;NA;NA;NA;NA;NA;NA;1.73301226286553;NA;NA;NA;NA;NA
"Alstroemeriaceae";NA;NA;NA;NA;NA;NA;NA;2.47379999999456;NA;NA;NA;NA;NA
"Altingiaceae";0.68339710407;0.601094795319029;NA;NA;NA;0.5;NA;0.955923339445162;0.4435;0.505;-2.0370146982948;NA;5129.9008973022
"Amaranthaceae";0.211876208009563;0.598910305255092;-2.25;NA;NA;0.075;NA;2.37451130372305;0.415447169833713;0.0819;-2.42524019016212;19.0040794868198;973.13499981516
"Amaryllidaceae";0.123673810909913;NA;NA;NA;NA;NA;0.01804;1.83883420306488;0.45084;NA;NA;11.4505601135647;NA
"Amborellaceae";NA;NA;NA;NA;NA;NA;NA;NA;NA;0.54;-3;NA;4255.31914893617
"Amphorogynaceae";NA;NA;NA;NA;NA;NA;NA;1.58472455763382;NA;NA;NA;NA;NA
"Anacampserotaceae";0.025004750903;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Anacardiaceae";0.456247017585206;0.571068173304368;-1.7;12.76;NA;0.314833333333333;0.012229938272;1.94736953071997;0.456686666666667;4.07720161875556;-2.65352349808831;15.0428103157817;17392.1350896902
"Ancistrocladaceae";NA;NA;NA;NA;NA;NA;NA;0.0862839463733242;NA;NA;NA;NA;NA
"Anisophylleaceae";NA;0.673477985584127;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Annonaceae";0.376515022228537;0.562596751358151;-2.16;23.71;NA;NA;NA;1.63339662360434;0.4726;5.27066666666667;-2.5276068068081;NA;10266.6565442246
"Aphloiaceae";0.462706016205;0.62052;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
